LTspice 24.1.1 for Windows
Changing Tseed to 4.88281e-17
Changing Tseed to 4.88281e-23
Changing Tseed to 4.88281e-16
Changing Tseed to 4.88281e-24
Changing Tseed to 4.88281e-15
Changing Tseed to 4.88281e-25
Changing Tseed to 4.88281e-14
Changing Tseed to 4.88281e-26
Changing Tseed to 4.88281e-19
Changing Tseed to 4.88281e-21
Changing Tseed to 4.88281e-18
Changing Tseed to 4.88281e-22
Changing Tseed to 4.88281e-17
Changing Tseed to 4.88281e-23
Changing Tseed to 4.88281e-16
Changing Tseed to 4.88281e-24
Changing Tseed to 4.88281e-15
Changing Tseed to 4.88281e-25
Changing Tseed to 4.88281e-14
Changing Tseed to 4.88281e-26
to 9.7656250000000010e-20 seconds.
Total elapsed time: 0.208 seconds.

Files loaded:
C:\Users\gupta\Desktop\vlsi\4th sem\Analog\ring_osc.net
C:\Users\gupta\AppData\Local\LTspice\lib\cmp\standard.mos
C:\Users\gupta\Desktop\vlsi\4th sem\Analog\BSIM4_models.txt

